name,email,street,city,state,non_pii,user_query
Jamie Jackson,[email],8035 Broad St,Columbus,NM,product=contoso-analytics,enable sso
Jamie Robinson,[email],9573 Spruce Ter,Salt Lake City,WA,region=us-west,how to reset my password?
Logan Thomas,[email],9473 Aspen Ct,Indianapolis,AR,team=security,assign sensitivity label
Riley Jackson,[email],6239 Birch Blvd,Kansas City,UT,env=dev,track order status
Kendall Clark,[email],320 Meadow Ln,Dallas,NE,feature=ner,rotate api keys
Sawyer Johnson,[email],7736 Oak St,Cincinnati,FL,team=data-eng,schedule a meeting
Finley Miller,[email],8619 Sunset Blvd,Dallas,ID,os=windows,rollback deployment
Jamie White,[email],7942 Elm Dr,Portland,LA,team=data-eng,set up webhooks
Quinn Davis,[email],8021 River Rd,Tampa,MN,team=data-eng,update billing info
Reese Garcia,[email],6230 Sunset Blvd,Kansas City,MN,feature=ner,set up webhooks
Jordan Davis,[email],7257 Sycamore Pl,Indianapolis,NM,env=dev,schedule a meeting
Remy White,[email],4460 Birch Blvd,Boston,SC,region=us-west,create dataflow in fabric
Quinn Williams,[email],3707 Aspen Ct,Austin,CT,browser=edge,api rate limits
Sawyer Thomas,[email],94 Park Ave,Buffalo,HI,browser=edge,assign sensitivity label
Hayden Martinez,[email],5272 Spruce Ter,Orlando,AR,tier=premium,create dataflow in fabric
Quinn White,[email],6856 Willow Way,Buffalo,AZ,browser=edge,assign sensitivity label
Riley Young,[email],161 Spruce Ter,Detroit,RI,tier=premium,api rate limits
Reese Anderson,[email],8600 Forest Way,Newark,FL,team=data-eng,configure dlp policy
Rowan Johnson,[email],2672 Meadow Ln,Orlando,KY,region=us-west,change notification settings
Alex Rodriguez,[email],9312 Elm Dr,Chicago,SC,region=us-east,create service principal
Remy Taylor,[email],1431 Sunset Blvd,Pittsburgh,CT,feature=ner,delete my account
Hayden Miller,[email],4282 Sunset Blvd,Portland,NH,env=prod,api rate limits
Reese Hernandez,[email],4295 Lakeview Ave,Cincinnati,KS,product=contoso-analytics,enable 2fa
Bailey Davis,[email],8243 Spruce Ter,Cincinnati,DE,region=us-east,set up webhooks
Parker Thompson,[email],2198 Forest Way,Atlanta,NJ,region=us-west,add dataset to workspace
Parker Taylor,[email],7724 Park Ave,Salt Lake City,TX,env=dev,share dashboard with team
Cameron Lewis,[email],8619 Meadow Ln,Cleveland,VA,dataset=reviews,export report to csv
Blake Hernandez,[email],8982 Hillcrest Rd,Phoenix,OR,team=data-eng,delete my account
Riley Miller,[email],1914 Elm Dr,Cincinnati,PA,os=windows,export report to csv
Sage Jackson,[email],7439 Birch Blvd,Cleveland,NE,os=windows,create dataflow in fabric
Jordan White,[email],366 Sunset Blvd,Nashville,AL,region=us-west,schedule a meeting
Kendall Patel,[email],5654 Pine Rd,Minneapolis,AR,tier=premium,assign sensitivity label
Jordan Davis,[email],2228 Highland Dr,Miami,MO,os=windows,create service principal
Drew Patel,[email],2188 Lakeview Ave,Boston,ID,team=data-eng,create service principal
Emerson Brown,[email],382 Spruce Ter,San Jose,UT,region=us-west,rollback deployment
Skyler White,[email],4065 Meadow Ln,Miami,GA,env=prod,schedule a meeting
Blake Allen,[email],6878 Center St,Richmond,AK,env=dev,schedule a meeting
Taylor Garcia,[email],7324 Center St,Pittsburgh,VA,product=contoso-analytics,share dashboard with team
Payton Nguyen,[email],3849 Park Ave,Phoenix,WI,product=contoso-analytics,delete my account
Emerson Davis,[email],5234 Broad St,Raleigh,WY,region=us-east,api rate limits
Quinn Davis,[email],3631 Highland Dr,Columbus,LA,product=contoso-analytics,rollback deployment
Kendall Allen,[email],9117 Forest Way,Austin,MN,region=us-east,create service principal
Phoenix Jackson,[email],6698 Birch Blvd,Columbus,MO,feature=ner,rollback deployment
Hayden Williams,[email],2375 Meadow Ln,Buffalo,AR,team=data-eng,rotate api keys
Skyler White,[email],6373 Aspen Ct,Nashville,IN,dataset=reviews,export report to csv
Blake Anderson,[email],8785 Elm Dr,Austin,LA,browser=edge,add dataset to workspace
Logan Nguyen,[email],9636 Park Ave,Phoenix,NM,env=dev,api rate limits
Reese Young,[email],3123 Cedar Ln,Indianapolis,WI,os=windows,share dashboard with team
Sawyer Thompson,[email],3931 Park Ave,Dallas,WY,env=prod,create service principal
Bailey White,[email],5063 Sycamore Pl,Miami,NC,os=windows,configure dlp policy
Morgan Lee,[email],3338 Lakeview Ave,Dallas,NE,product=contoso-analytics,create dataflow in fabric
Elliot Williams,[email],4282 Park Ave,Buffalo,PA,team=security,rotate api keys
Reese Brown,[email],3778 Sunset Blvd,Detroit,KS,os=windows,rollback deployment
Harper Robinson,[email],8015 Forest Way,San Jose,HI,region=us-west,enable sso
Riley Brown,[email],3025 Park Ave,Orlando,AR,team=data-eng,track order status
Remy Hall,[email],114 Highland Dr,Atlanta,SD,env=dev,export report to csv
Sawyer Brown,[email],8295 Meadow Ln,Miami,AR,team=security,add dataset to workspace
Blake Thomas,[email],267 Maple Ave,Minneapolis,OK,browser=edge,how to reset my password?
Alex Jackson,[email],4707 Maple Ave,Cleveland,VT,region=us-east,rotate api keys
Phoenix Young,[email],1588 Hillcrest Rd,Atlanta,KS,env=dev,add dataset to workspace
Emerson Jones,[email],6512 Pine Rd,Miami,MT,os=windows,create dataflow in fabric
Quinn Clark,[email],1330 Oak St,Denver,MT,browser=edge,create service principal
Finley Thomas,[email],2817 Pine Rd,Tampa,NV,region=us-east,api rate limits
Kendall Hall,[email],707 Aspen Ct,Phoenix,VT,team=security,assign sensitivity label
Rowan Nguyen,[email],8907 Broad St,Pittsburgh,AZ,feature=ner,api rate limits
Alex Johnson,[email],6535 Pine Rd,Columbus,HI,team=security,share dashboard with team
Kendall Walker,[email],5445 Sunset Blvd,Richmond,WV,feature=ner,export report to csv
Emerson Rodriguez,[email],1610 Highland Dr,Portland,CA,dataset=reviews,add dataset to workspace
Dakota Thompson,[email],5357 Maple Ave,Orlando,LA,os=windows,assign sensitivity label
Quinn Wilson,[email],7085 Willow Way,Pittsburgh,PA,region=us-east,create service principal
Taylor Lewis,[email],4047 Pine Rd,Denver,LA,feature=ner,create service principal
Sawyer Lee,[email],6393 River Rd,Miami,CT,tier=premium,how to reset my password?
Reese Anderson,[email],1684 Birch Blvd,Denver,ID,browser=edge,configure dlp policy
Finley White,[email],1702 Maple Ave,Denver,MN,team=data-eng,export report to csv
Logan Thompson,[email],212 Spruce Ter,San Diego,MO,tier=premium,rollback deployment
Sage Williams,[email],2788 Sunset Blvd,Chicago,FL,env=prod,set up webhooks
Rowan Thomas,[email],2749 Highland Dr,Nashville,NE,env=prod,assign sensitivity label
Phoenix Patel,[email],4050 Forest Way,Raleigh,SC,env=dev,configure dlp policy
Morgan Brown,[email],6493 River Rd,Kansas City,SC,browser=edge,api rate limits
Bailey Miller,[email],2240 Spruce Ter,Dallas,RI,region=us-west,schedule a meeting
Hayden Miller,[email],5238 Spruce Ter,Indianapolis,VT,region=us-east,assign sensitivity label
Kendall Lee,[email],6171 Sycamore Pl,Kansas City,MT,dataset=reviews,enable 2fa
Blake Hernandez,[email],8949 Willow Way,Pittsburgh,WY,team=data-eng,how to reset my password?
Payton Anderson,[email],4783 Pine Rd,Kansas City,NE,region=us-east,assign sensitivity label
Casey Martinez,[email],4149 Birch Blvd,Cincinnati,NV,browser=edge,export report to csv
Bailey Thompson,[email],6576 Park Ave,Cleveland,VT,browser=edge,rollback deployment
Jordan Lee,[email],9739 Pine Rd,Boston,WY,env=dev,enable sso
Riley Martinez,[email],9237 Sunset Blvd,Richmond,MI,browser=edge,enable 2fa
Alex Garcia,[email],8376 Hillcrest Rd,Minneapolis,PA,region=us-west,create dataflow in fabric
Quinn Anderson,[email],7596 Broad St,Cincinnati,NC,feature=ner,enable sso
Alex Thomas,[email],6825 Pine Rd,Boston,WA,feature=ner,enable sso
Reese Miller,[email],8547 Forest Way,Miami,NM,tier=premium,configure dlp policy
Payton Clark,[email],1110 Spruce Ter,Austin,VA,tier=premium,how to reset my password?
Elliot Miller,[email],2702 Aspen Ct,Cleveland,ID,team=data-eng,change notification settings
Jamie White,[email],3808 Sunset Blvd,Orlando,ID,feature=ner,rotate api keys
Drew Harris,[email],7375 Broad St,San Diego,MO,product=contoso-analytics,schedule a meeting
Avery Jones,[email],1677 Park Ave,Chicago,MS,dataset=reviews,schedule a meeting
Bailey Garcia,[email],8656 River Rd,Raleigh,MO,team=security,create service principal
Kendall Garcia,[email],7511 Center St,Chicago,UT,region=us-west,set up webhooks
Blake Thompson,[email],2204 River Rd,Boston,KS,env=prod,enable 2fa
Riley Wilson,[email],8379 Sunset Blvd,San Diego,RI,feature=ner,create dataflow in fabric
Drew Taylor,[email],8814 Willow Way,Minneapolis,HI,os=windows,set up webhooks
Casey Smith,[email],888 Lakeview Ave,Seattle,NY,feature=ner,schedule a meeting
Remy Moore,[email],8119 Highland Dr,Pittsburgh,NY,browser=edge,configure dlp policy
Hayden Smith,[email],515 Aspen Ct,Columbus,AZ,env=prod,share dashboard with team
Finley Davis,[email],9277 Forest Way,Minneapolis,NC,tier=premium,create dataflow in fabric
Morgan Jones,[email],8890 Oak St,Richmond,WA,os=windows,rollback deployment
Avery Taylor,[email],4887 Oak St,San Jose,KY,dataset=reviews,export report to csv
Bailey Hall,[email],3448 Broad St,Cincinnati,MN,region=us-west,add dataset to workspace
Harper Taylor,[email],2291 Elm Dr,Kansas City,IN,product=contoso-analytics,create dataflow in fabric
Parker White,[email],8837 Willow Way,Dallas,VA,env=prod,set up webhooks
Kendall Jones,[email],2231 Highland Dr,Buffalo,AR,env=prod,delete my account
Sawyer Hall,[email],2406 River Rd,Kansas City,KS,region=us-east,create service principal
Hayden Brown,[email],6796 Sunset Blvd,San Jose,CA,region=us-east,export report to csv
Drew Jackson,[email],7459 Forest Way,Dallas,PA,product=contoso-analytics,export report to csv
Payton Anderson,[email],1047 Park Ave,Charlotte,IN,browser=edge,schedule a meeting
Hayden Jones,[email],5543 Park Ave,Detroit,FL,team=security,assign sensitivity label
Phoenix Miller,[email],762 Cedar Ln,Orlando,NJ,product=contoso-analytics,enable 2fa
Blake Hall,[email],7489 Maple Ave,San Diego,IL,region=us-west,delete my account
Sage Martinez,[email],4499 Pine Rd,Orlando,MS,env=prod,export report to csv
Parker Robinson,[email],858 Sunset Blvd,Orlando,MD,region=us-west,share dashboard with team
Skyler Martinez,[email],27 Elm Dr,Tampa,CA,feature=ner,create dataflow in fabric
Quinn Jackson,[email],162 Maple Ave,Cincinnati,MI,tier=premium,rotate api keys
Sawyer Brown,[email],3761 Sunset Blvd,Denver,WA,tier=premium,enable 2fa
Jamie Wilson,[email],6280 Birch Blvd,Orlando,UT,feature=ner,export report to csv
Emerson Hernandez,[email],2698 Meadow Ln,Miami,WA,env=dev,delete my account
Blake Taylor,[email],3569 Pine Rd,Newark,CT,feature=ner,enable 2fa
Kendall Rodriguez,[email],7045 River Rd,Salt Lake City,FL,env=dev,update billing info
Harper Patel,[email],9856 Center St,Indianapolis,RI,env=prod,how to reset my password?
Elliot Hall,[email],3376 Hillcrest Rd,Raleigh,NC,env=dev,create service principal
Reese Martinez,[email],8118 Sunset Blvd,Boston,KS,os=windows,add dataset to workspace
Taylor Jackson,[email],5195 Birch Blvd,Charlotte,OR,browser=edge,enable sso
Finley Robinson,[email],1205 Maple Ave,Detroit,CA,product=contoso-analytics,update billing info
Avery Nguyen,[email],8310 Spruce Ter,Orlando,VA,team=data-eng,rotate api keys
Skyler Clark,[email],8801 Park Ave,Raleigh,GA,env=prod,export report to csv
Reese Patel,[email],2555 Park Ave,Dallas,MT,team=security,export report to csv
Reese Clark,[email],958 Aspen Ct,Denver,NV,tier=premium,configure dlp policy
Logan Thompson,[email],2887 Cedar Ln,Seattle,VA,feature=ner,how to reset my password?
Riley Thomas,[email],8484 Sycamore Pl,Chicago,MS,feature=ner,update billing info
Payton Allen,[email],5498 Highland Dr,Nashville,ND,tier=premium,update billing info
Sawyer Hernandez,[email],8138 Meadow Ln,Cleveland,MS,product=contoso-analytics,assign sensitivity label
Elliot Hernandez,[email],2587 Sycamore Pl,Richmond,CT,team=security,enable 2fa
Quinn Rodriguez,[email],731 Maple Ave,Portland,AZ,os=windows,enable sso
Drew Young,[email],589 Park Ave,Salt Lake City,VA,region=us-west,rotate api keys
Quinn Miller,[email],5251 Sycamore Pl,Kansas City,CA,team=security,enable sso
Morgan Jackson,[email],2948 Aspen Ct,Salt Lake City,ND,product=contoso-analytics,create service principal
Taylor Allen,[email],5100 River Rd,Denver,OK,os=windows,how to reset my password?
Parker Johnson,[email],4989 Center St,Portland,NJ,dataset=reviews,create dataflow in fabric
Hayden Lewis,[email],4026 Birch Blvd,Seattle,NE,product=contoso-analytics,share dashboard with team
Finley Wilson,[email],5498 Maple Ave,Richmond,TX,browser=edge,set up webhooks
Morgan Johnson,[email],6888 Forest Way,Austin,GA,region=us-west,update billing info
Taylor Nguyen,[email],6777 Lakeview Ave,San Jose,WV,tier=premium,create dataflow in fabric
Morgan Jackson,[email],1236 Broad St,Detroit,AR,browser=edge,delete my account
Quinn Davis,[email],6448 River Rd,Dallas,NH,env=prod,share dashboard with team
Taylor Johnson,[email],1795 Birch Blvd,Boston,HI,os=windows,configure dlp policy
Jamie Taylor,[email],5880 Elm Dr,San Jose,MD,os=windows,update billing info
Elliot Garcia,[email],4994 Center St,Austin,IN,dataset=reviews,delete my account
Taylor Clark,[email],6502 Hillcrest Rd,Austin,UT,env=prod,update billing info
Remy Smith,[email],7418 Park Ave,Indianapolis,OK,env=dev,enable 2fa
Bailey Garcia,[email],205 Oak St,Kansas City,WY,env=dev,delete my account
Avery Walker,[email],1386 Broad St,Detroit,KY,tier=premium,how to reset my password?
Taylor Johnson,[email],2120 Pine Rd,Newark,MI,tier=premium,track order status
Bailey Nguyen,[email],7106 Sunset Blvd,Tampa,AK,browser=edge,rotate api keys
Riley Wilson,[email],4515 Sycamore Pl,San Jose,GA,product=contoso-analytics,add dataset to workspace
Logan Thompson,[email],8183 Highland Dr,Newark,OK,os=windows,track order status
Taylor Jones,[email],6878 Elm Dr,Orlando,ND,env=dev,rollback deployment
Phoenix Harris,[email],7869 Park Ave,Salt Lake City,NY,dataset=reviews,create dataflow in fabric
Emerson Miller,[email],2956 Maple Ave,Dallas,RI,env=dev,how to reset my password?
Sage Lee,[email],7738 Hillcrest Rd,Miami,WY,team=security,share dashboard with team
Riley Garcia,[email],4376 Park Ave,Kansas City,WV,product=contoso-analytics,share dashboard with team
Kendall Hall,[email],2856 Willow Way,Portland,PA,dataset=reviews,enable sso
Blake Hernandez,[email],9310 Broad St,Atlanta,OR,env=dev,assign sensitivity label
Finley Davis,[email],631 Pine Rd,Austin,IA,team=security,share dashboard with team
Alex Jackson,[email],5445 Center St,Phoenix,FL,dataset=reviews,change notification settings
Blake Lee,[email],369 Birch Blvd,Detroit,VA,feature=ner,enable 2fa
Elliot Jackson,[email],6130 Sunset Blvd,Detroit,CT,dataset=reviews,set up webhooks
Jamie Brown,[email],7992 River Rd,Chicago,VA,team=data-eng,add dataset to workspace
Phoenix Wilson,[email],2882 Sunset Blvd,Columbus,WA,region=us-west,set up webhooks
Casey Smith,[email],6425 Broad St,Austin,ID,team=security,api rate limits
Blake Lee,[email],9275 Cedar Ln,Buffalo,NY,feature=ner,api rate limits
Payton Patel,[email],5244 Willow Way,Orlando,CO,region=us-west,api rate limits
Bailey Harris,[email],4098 Pine Rd,Miami,KY,tier=premium,how to reset my password?
Jordan Moore,[email],2735 Highland Dr,Tampa,MO,dataset=reviews,rollback deployment
Drew Garcia,[email],3705 Willow Way,San Jose,CA,product=contoso-analytics,set up webhooks
Alex Miller,[email],1225 River Rd,Chicago,MO,feature=ner,export report to csv
Finley Allen,[email],9742 Center St,Newark,NM,region=us-west,how to reset my password?
Skyler Martinez,[email],7123 Willow Way,Austin,CT,dataset=reviews,schedule a meeting
Avery Taylor,[email],8859 Sycamore Pl,Pittsburgh,ME,env=prod,share dashboard with team
Morgan Nguyen,[email],9015 Forest Way,Atlanta,AR,dataset=reviews,how to reset my password?
Skyler Patel,[email],7879 Elm Dr,Boston,AK,env=dev,change notification settings
Harper Davis,[email],1902 Spruce Ter,Salt Lake City,MT,os=windows,assign sensitivity label
Sage Robinson,[email],8924 Sunset Blvd,Chicago,MS,browser=edge,enable sso
Riley Anderson,[email],7214 Meadow Ln,Nashville,IA,env=prod,create dataflow in fabric
Jordan Brown,[email],1414 Lakeview Ave,Salt Lake City,OH,browser=edge,create dataflow in fabric
Quinn White,[email],8571 Highland Dr,Minneapolis,UT,os=windows,create dataflow in fabric
Sage Williams,[email],1303 Sunset Blvd,Newark,VA,product=contoso-analytics,deploy to staging
Kendall Allen,[email],2425 Cedar Ln,Richmond,NH,feature=ner,change notification settings
Avery Lee,[email],709 Highland Dr,Denver,UT,browser=edge,schedule a meeting
Remy Martinez,[email],4235 River Rd,Buffalo,WA,tier=premium,export report to csv
Drew White,[email],5353 Sycamore Pl,Cleveland,NJ,product=contoso-analytics,add dataset to workspace
Kendall Jackson,[email],6800 Birch Blvd,Atlanta,OR,team=security,create dataflow in fabric
Dakota Garcia,[email],1664 Spruce Ter,St. Louis,OH,dataset=reviews,rotate api keys
Rowan Moore,[email],9382 Center St,Tampa,AZ,feature=ner,update billing info
Drew Brown,[email],6591 Oak St,Charlotte,MI,region=us-west,share dashboard with team
Jordan Rodriguez,[email],6112 Maple Ave,Dallas,MD,env=prod,update billing info
Remy Thomas,[email],3744 Birch Blvd,Columbus,WV,os=windows,api rate limits
Rowan Rodriguez,[email],1472 Elm Dr,San Jose,IN,browser=edge,assign sensitivity label
Dakota Jackson,[email],8452 Willow Way,Denver,MD,region=us-west,deploy to staging
Drew Brown,[email],484 Willow Way,Phoenix,IL,product=contoso-analytics,share dashboard with team
Jordan Anderson,[email],3272 Sycamore Pl,Miami,NJ,team=data-eng,create service principal
Harper Young,[email],3973 Lakeview Ave,Tampa,RI,os=windows,change notification settings
Elliot Thomas,[email],5740 Lakeview Ave,Chicago,KY,region=us-west,export report to csv
Reese Harris,[email],2679 Broad St,Richmond,IN,env=dev,share dashboard with team
Cameron Johnson,[email],8419 Maple Ave,St. Louis,WY,region=us-east,how to reset my password?
Hayden Young,[email],9859 Maple Ave,Portland,KY,team=security,set up webhooks
Sawyer Clark,[email],6953 Sunset Blvd,St. Louis,MN,os=windows,update billing info
Avery Anderson,[email],6516 Broad St,Boston,AL,team=data-eng,enable sso
Finley Martinez,[email],4641 Spruce Ter,Pittsburgh,CT,os=windows,export report to csv
Jamie Jones,[email],4546 Sycamore Pl,Orlando,VA,region=us-east,set up webhooks
Avery Brown,[email],940 Center St,Charlotte,TX,dataset=reviews,delete my account
Payton Harris,[email],4853 Sycamore Pl,Buffalo,NE,browser=edge,create service principal
Payton Nguyen,[email],3121 River Rd,Indianapolis,VA,env=dev,rollback deployment
Harper Lee,[email],8321 Spruce Ter,St. Louis,HI,region=us-east,rollback deployment
Riley Davis,[email],2106 Sycamore Pl,Indianapolis,OK,feature=ner,api rate limits
Harper Patel,[email],3669 Spruce Ter,San Diego,MI,dataset=reviews,update billing info
Kendall Davis,[email],7719 Oak St,St. Louis,SD,team=security,create dataflow in fabric
Logan Patel,[email],8209 Cedar Ln,St. Louis,UT,browser=edge,deploy to staging
Reese Taylor,[email],2260 Elm Dr,Dallas,NE,team=security,configure dlp policy
Casey Miller,[email],7998 River Rd,Orlando,ID,dataset=reviews,track order status
Alex Anderson,[email],2772 Broad St,Richmond,HI,os=windows,export report to csv
Casey Thompson,[email],6619 Highland Dr,Tampa,MO,product=contoso-analytics,track order status
Finley Johnson,[email],5289 Hillcrest Rd,Phoenix,AK,region=us-east,how to reset my password?
Harper Rodriguez,[email],5651 Spruce Ter,Atlanta,CT,browser=edge,deploy to staging
Kendall Davis,[email],759 Spruce Ter,Columbus,NJ,region=us-west,deploy to staging
Logan Jackson,[email],2202 River Rd,Newark,NY,dataset=reviews,schedule a meeting
Riley Young,[email],3752 Aspen Ct,Indianapolis,FL,env=dev,how to reset my password?
Kendall Jackson,[email],6016 Oak St,Charlotte,SD,env=prod,rollback deployment
Logan Nguyen,[email],1781 Maple Ave,Austin,VT,tier=premium,rotate api keys
Bailey Moore,[email],4150 Forest Way,Cincinnati,GA,env=dev,how to reset my password?
Reese Taylor,[email],8534 Sycamore Pl,Raleigh,RI,region=us-west,delete my account
Skyler Walker,[email],1938 Spruce Ter,Boston,CT,os=windows,schedule a meeting
Logan Johnson,[email],3314 Lakeview Ave,Cincinnati,NE,env=prod,change notification settings
Jordan White,[email],7885 River Rd,Portland,AL,product=contoso-analytics,export report to csv
Blake Garcia,[email],2453 Pine Rd,Richmond,NC,tier=premium,enable 2fa
Sage Jones,[email],7493 Spruce Ter,Nashville,NJ,product=contoso-analytics,enable 2fa
Remy Smith,[email],5911 River Rd,San Diego,WV,tier=premium,enable 2fa
Elliot Lewis,[email],2277 Willow Way,Dallas,MN,os=windows,add dataset to workspace
Rowan Allen,[email],5625 Willow Way,Boston,MT,browser=edge,configure dlp policy
Rowan Walker,[email],6919 Willow Way,Boston,FL,region=us-west,track order status
Elliot Smith,[email],9688 Forest Way,Salt Lake City,OR,region=us-east,configure dlp policy
Riley Thompson,[email],482 Birch Blvd,Tampa,NY,tier=premium,rotate api keys
